trade_area,x
Transatlantic,19031114.213508092
Baltic Sea/ARA,7840692.434663044
Cross Med,7782921.865392959
FAR EAST,6780548.784815207
Black Sea/Med,6520597.688811472
Baltic Sea/Cont,5975910.897639909
ARA/WAF,4656283.049872632
USG/ECMEX,4200629.444617863
USG/Caribs,3950428.8690087423
Baltic Sea/UK Cont,3785008.8433405906
USA - TA,3690817.465885987
AG/FAR EAST,3652319.2255193847
AG,2819921.791414697
FAR EAST/AUSTRALIA,2523519.9019675734
USG/SOUTH AMERICA,2501591.1458017826
Far East,2074323.7722962508
WC America,1978412.460512157
Cross Caribs,1942024.251003506
Cont/ARA,1900753.0341292508
ECC/USAC,1795524.978787711
Med/WAF,1756823.4436033978
AG/EC AFRICA,1685036.571804978
USG / WC MEX,1616381.5188673756
Baltic Sea,1607947.6835773126
WAF,1599087.8246133882
AG/MED,1471099.8003314352
Med,1423834.9587491278
RED SEA,1360512.78736131
ARA/Med,1258738.6410557807
Baltic Sea/Med,1198457.3196319903
Med/ARA,1131126.4818033923
Caribs/USAC,1092345.1816352007
AG/RED SEA,1089924.7703530428
ARA / FAR EAST,1030997.286171819
FAR EAST/WAF,977190.9998519938
RED SEA / FAR EAST,877643.5130960413
USWC,859818.2511973627
Baltic Sea/Scan,825690.6447288526
ARA/ UK CONT,808861.4930430946
USG/ECC,800671.7489839701
UK Cont/ARA,788107.5004722656
Caribs/US Gulf,737207.0470785293
Black Sea,737103.1942131834
UK CONT,735025.0515103925
MED/FAR EAST,729115.9032649961
SCAN/UK,724635.7837329262
Scan/Med,701271.115945357
West Far East,693261.5122144817
UK Cont/WAF,683923.8193481206
AG/UKC,649820.0589929837
Med/Red Sea,649248.2907705859
Baltic Sea/WAF,617588.6917905395
RED SEA/MED,586470.3753875784
SINGAPORE/AUSTRALIA,545557.7787211875
AG/ARA,529319.4910158995
EC Mex/USG,523753.102057713
BARENTS SEA/ARA,513775.364261896
CONT,513251.228671583
Cont/Med,508440.7907073141
ARA/CONT,507566.1078772201
Scan/ARA,502231.328252604
USG/Far East,500528.344199724
WCI/EAST AFRICA,496415.660105394
ARA,490919.15684278036
INDIAN OCEAN,489695.72645681823
Cont/WAF,484480.14850874915
FAR EAST/WCA,482256.9350976633
FAR EAST/ARA,478854.806162098
Caribs/USWC,471925.8549177595
US GULF,468923.6277555165
Med/Cont,453763.2275539352
SOUTH AMERICA / WEST FAR EAST,453449.90123811393
RED SEA/AG,452800.6112433941
US Gulf/WCA,444927.5763885317
USAC/CARIBS,442788.1769968605
Scan/Cont,423288.8009307087
ECC/CARIBS,413589.4408525198
RED SEA / ARA,404176.914639686
USG/West Far East,386119.3939367322
WAF/ARA,381309.08821082086
AG/CONT,379469.665764808
Scan,370723.8826227039
WEST FAR EAST/FAR EAST,369255.31497931806
USG/BRAZIL,366868.5803068823
BALTIC / FAR EAST,366158.96621032874
MED/UK CONT,359234.13162921066
Black Sea/Cont,352363.5888608754
WAF/USAC,351718.0006632833
USWC / WC MEX,347495.08289591415
AUSTRALIA/FAR EAST,346845.07612419093
SCAN/FAR EAST,342090.06853821396
Caribs/USG,329951.1104660787
WAF/US Gulf,322763.8128596052
USG/MED,322182.8525788452
Black Sea/ARA,305701.9333358097
ATLANTIC,295737.6154531941
UK Cont/Med,294711.0764019103
TA,294699.5291064623
USG / CENTRAL AMERICA,292027.2272074111
SOUTH AMERICA,291339.731961784
BARENTS SEA / CONT,288875.13432755397
CROSS AUSTRALIA,282374.0106380757
FAR EAST/WCI,272338.628705604
WAF/MED,266416.61522532033
FAR EAST / RED SEA,264122.72280627355
USAC/WCA,255788.47274966823
FAR EAST / NEW ZEALAND,249316.52871046055
US/WCI,248890.63734269072
EAST AFRICA,243214.04590344976
BLACK SEA/FAR EAST,242314.03470170745
Caribs/WCA,237211.65490768192
AG/SOUTH AMERICA,227728.98843972388
ARA/BRAZIL,209794.89891393468
USG/WAF,201745.5514071689
MED/AG,200651.9893156104
Scan/WAF,200179.40727449395
MED/BRAZIL,184723.6356875033
AG / WEST FAR EAST,184423.05043561375
Baltic Sea & ARA,178883.04182067793
CONT/UK CONT,177772.97999118597
FAR EAST/USAC,174968.65414265305
UK CONT/CONT,171436.09311965905
ARA/RED SEA,170838.51568699515
WCI/Red Sea,169787.8936387236
SOUTH AMERICA / MED,166207.084242804
WCI / FAR EAST,163188.15916370513
ARA/BALTIC SEA,160724.37419547734
WEST FAR EAST/ARA,159428.55024861713
FAR EAST/SOUTH AMERICA,157372.4528564946
WEST FAR EAST / AG,157082.76192678756
Baltic/USG,154126.7241043413
WEST FAR EAST/RED SEA,153541.2583962873
MED/SCAN,153485.7096736873
WC AMERICA/FAR EAST,150712.60445463433
Caribs/ARA,147621.30852092363
BLACK SEA/RED SEA,146080.94311607885
UK CONT/FAR EAST,144945.11881443267
USG/USWC,143765.67631403622
Barents Sea / SCAN,143672.51994500333
Baltic/Med,138186.22926367787
USAC/ECC,132733.84180789388
WCI/MED,126877.2783558063
SOUTH AMERICA / CARIBS,124837.93006742002
RED SEA/UKC,123788.92090980086
Far East/UKC,122664.41074312534
MED/USA,121521.15967539983
CARIBS/SOUTH AMERICA,120604.04236018335
WEST FAR EAST/WC AMERICA,119563.4046889545
WAF/FAR EAST,117178.95443657746
WEST FAR EAST/WAF,114952.33113592876
WAF/CONT,114610.05621473942
RED SEA / EAST AFRICA,114541.67403661832
ECC / USG,108014.70769142902
WC AMERICA/USG,107979.81514767905
AG / SOUTH AFRICAN AREA,107254.41305856688
USAC / SOUTH AMERICA,107173.54969982669
WHITE SEA/ARA,103139.54259364486
Black Sea/UK Cont,102103.62096037832
WAF/BALTIC SEA,101841.88845377459
Med/Black Sea,101142.56936730046
BLACK SEA/WAF,100177.1617765517
SOUTH AMERCIA / FAR EAST,97039.40069046016
WAF/CARIBS,90499.70375796691
WEST FAR EAST/USAC,85545.87483380413
Black Sea/USG,85233.30060095033
AG/ECI,83083.56970498298
WCI,82537.97138301778
FAR EAST/MED,80681.58961233495
ARA/Scan,79198.97388305336
BRAZIL/USG,76106.5567133557
WAF/SCAN,73797.0962681536
BARENTS SEA/BALTIC SEA,73760.44340605523
AG/USAC,73560.00734189927
USWC / SOUTH AMERICA,73492.00100476333
FAR EAST / AG,72607.44381203342
ECI/FAR EAST,66941.70981189162
CARIBS/WAF,65139.46151365015
MED/SA,65094.46058224005
Baltic/WAF,60897.427381293775
ECC/MED,59454.53980639568
Black Sea/USEC,59302.37353704781
USWC / CBS,58947.575132863334
ARA/ARABIAN GULF,56170.10158706371
WEST FAR EAST / UKC,55495.64886912089
Baltic Sea/North Spain,54940.2735597537
SOUTH AMERICA/USG,54752.2374992625
WEST FAR EAST / SOUTH AFRICAN AREA,54295.27620219815
WCA/CARIBS,53053.11656903879
SOUTH AFRICA/WCI,51432.50687500158
CONT/BALTIC SEA,50981.58488141527
ARA / AG,50695.998722128716
BLACK SEA/SCAN,50042.423176179436
Cont/Scan,49735.806769240946
MED / BALTIC SEA,49252.46823089554
WCC / WC MEX,47599.53117513902
FAR EAST/ ECI,47128.31562926834
NORTH SEA TO FAR EAST,46934.750522110255
BRAZIL/FAR EAST,46733.09341146477
WEST FAR EAST/SOUTH AMERICA,45374.99506022238
BLACK SEA / BALTIC SEA,44342.990565638844
AG/USG,43282.0893782232
ARABIAN GULF/CONT,42570.62925987357
ECC / USWC,41292.919289939804
NSEA,40987.165968026085
RED SEA / WAF,40842.37691501856
UK Cont/Scan,40259.4649842219
CARIBS/FAR EAST,40114.147293419956
ARA/USEC,39984.29715575883
ARA/ECA,39738.89771710882
USG/Cont,39471.57367546112
Med/North Spain,37550.29672536189
WCI / ARA,36012.220367914844
MED/ECSAM,33955.73430809399
WEST FAR EAST/UEA,33700.38502221992
ECC/SOUTH AMERICA,33425.22234637359
NORTH SPAIN,32800.222292985505
SCAN / BALTIC SEA,32176.765111755612
WAF/UK CONT,31576.401896583156
FAR EAST/EAF,31381.677724026325
CARIBS/ECC,30694.650151554593
BARENTS SEA / UK CONT,27235.129222834406
WAF/BLACK SEA,27162.780852908436
SOUTH AFRICA/ARA,27020.943377800533
SOUTH AFRICA / AG,26717.766453900716
WCI / WEST FAR EAST,26433.468078002225
USGC / ECSAM,26134.73996101364
USG/RED SEA,26119.29933343661
Brazil/USEC,25661.692577785438
USG/WCI,24132.10431154381
UK / ICELAND,23569.22834434898
EAST AFRICA / WCI,22906.69788938883
UK CONT / SOUTH AFRICA,22336.999612486547
SPAIN/WAF,22334.738721351026
FAR EAST/INDIAN OCEAN,21833.237770387685
ARA/USG,21816.247135622863
WC AMERICA/ARA,21020.635064928236
WEST FAR EAST/USG,19918.683577429183
EC MEX / SOUTH AMERICA,19620.03622207012
UAE/FAR EAST,19592.53847658098
WC CANADA / USAC,18987.931491660423
RED SEA / SCAN,18389.378425992778
NZ/WCI,18238.915785473226
PG-WCI,18215.432594735175
EC MEX / CARIBS,18113.93179955967
Baltic Sea / ECC,17558.566571817395
WEST FAR EAST/BALTIC,15823.435173299102
SPAIN/ARA,15155.38410500171
USG/North Sea,14875.497892114323
ARA/GOA,14792.967768098566
SOUTH AMERICA / USAC,14740.359984486513
BLACK SEA/AG,13490.458922827216
WCI/UK CONT,13426.653556797019
White Sea/Far East,13000.652731904765
USWC/ECC,12690.359589454622
BARENTS SEA / MED,12512.899423177767
WEST FAR EAST / BLACK SEA,12324.253653141632
UAE/UK CONT,12017.827294341412
NSEA / SAFR,11880.477432957086
CONT/BRAZIL,9446.979861303746
Med/Caribs,9347.573281452658
WCI / CONT,9090.70650523292
SOUTH AFRICA/AUSTRALIA,8853.464966131693
ECSA/PG,8371.689757778116
WCI / AUSTRALIA,8157.877726891568
ARA / PAKISTAN,8103.202664437723
ARA/North Spain,7635.7796358732285
EC AFRICA / ARA,7167.12339230553
UK CONT / AG,6979.268455353359
NSEA/ CBS,6075.115043304461
UAE,5759.653819181746
AUSTRALIA/UK CONT,5462.789359313072
WCC/Far East,5450.793267326732
NCSA/MED,4263.035311916889
SCAN/AG,3218.7741708059575
UEA/EAST AFRICA,2496.763817145621
Baltic/Cont,1634.3539399853662
ECMEX / USAC,527.5441324340899
SOUTH AFRICA / WAF,-868.801160653836
ARA/NSPAIN,-6455.75201773836
BALTIC/SAUDI RED SEA,-9456.400714510877
